seed,map_size,obstacle_rate,start_goal_mode,start_row,start_col,goal_row,goal_col,heuristic,path_found,optimal,optimal_cost,path_length,expanded_nodes,runtime_seconds,skip_reason,mae,mse,rmse,underestimate_rate,overestimate_rate,large_underestimate_rate,large_overestimate_rate,max_overestimate
8,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,97,0.0005031249984313035,,1.1269214464111563,2.6414714017694307,1.6252604104479476,0.12576687116564417,0.8711656441717791,0.03680981595092025,0.049079754601226995,4.437534332275391
8,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,156,0.0008615839997219155,,1.6797089613288458,5.5276041621190135,2.351085741124516,0.4233128834355828,0.5766871165644172,0.03374233128834356,0.147239263803681,7.9872894287109375
9,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,290,0.000564416999623063,,19.7,452.8724137931035,21.2807991812597,0.996551724137931,0.0,0.9724137931034482,0.0,0.0
9,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,166,0.0003807499997492414,,1.282758620689655,6.758620689655173,2.599734734478726,0.31724137931034485,0.0,0.1793103448275862,0.0,0.0
9,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,100,0.0005187089991522953,,1.0273813202463347,2.3962934161625142,1.5479965814440657,0.2655172413793103,0.7310344827586207,0.09310344827586207,0.0,1.9600563049316406
9,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,137,0.0007457500014425023,,1.2114795919122368,2.513243632509417,1.5853213026101103,0.5310344827586206,0.4689655172413793,0.020689655172413793,0.04827586206896552,4.873960494995117
10,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,312,0.0006489170009444933,,19.871794871794872,459.20512820512823,21.42907203322459,0.9967948717948718,0.0,0.9743589743589743,0.0,0.0
10,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,227,0.0005146250005054753,,0.6282051282051282,3.0,1.7320508075688772,0.16025641025641027,0.0,0.09294871794871795,0.0,0.0
10,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,123,0.000651333000860177,,1.045460839684193,2.2925764008339327,1.5141256225405912,0.1858974358974359,0.8108974358974359,0.016025641025641024,0.057692307692307696,5.396686553955078
10,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,166,0.0008267079992947401,,5.853586731048731,48.620435808889816,6.972835564452228,0.057692307692307696,0.9423076923076923,0.00641025641025641,0.7948717948717948,16.749828338623047
11,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,320,0.0006315419996099081,,19.9375,462.475,21.505231921558067,0.996875,0.0,0.9875,0.0,0.0
11,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,188,0.0004318330011301441,,1.1375,4.05,2.0124611797498106,0.390625,0.0,0.1375,0.0,0.0
11,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,101,0.0005185419995541451,,0.9780576609075069,1.935930269602197,1.3913771126485432,0.315625,0.68125,0.04375,0.00625,3.187826156616211
11,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,125,0.0006397080014721723,,3.1639479525387286,15.530917690880694,3.9409285315621614,0.071875,0.928125,0.00625,0.396875,10.931289672851562
12,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,329,0.0006737499988958007,,19.310030395136778,438.629179331307,20.94347581781274,0.9969604863221885,0.0,0.9696048632218845,0.0,0.0
12,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,218,0.0005118330009281635,,0.6139817629179332,2.3951367781155017,1.5476229444265492,0.19756838905775076,0.0,0.0729483282674772,0.0,0.0
12,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,117,0.0006309170003078179,,0.8194447306514149,1.14979195891012,1.0722835254307137,0.1276595744680851,0.8693009118541033,0.0121580547112462,0.0,2.8137683868408203
12,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,169,0.0009122920000663726,,1.2704158249597057,2.93797846011073,1.7140532255769452,0.43465045592705165,0.5653495440729484,0.0060790273556231,0.0911854103343465,7.306268692016602
13,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,297,0.0006015830003889278,,21.65993265993266,534.1178451178451,23.11098970442082,0.9966329966329966,0.0,0.9730639730639731,0.0,0.0
13,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,233,0.0005345000008674106,,1.8316498316498318,13.090909090909092,3.6181361349331636,0.32323232323232326,0.0,0.25252525252525254,0.0,0.0
13,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,123,0.0006291250010690419,,1.4577389891300137,5.361551299615939,2.315502386009554,0.3569023569023569,0.6397306397306397,0.16498316498316498,0.0,2.82692813873291
13,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,154,0.0008087090009212261,,1.2073993682861328,3.034665850786006,1.7420292336198053,0.3434343434343434,0.6565656565656566,0.030303030303030304,0.04713804713804714,9.635454177856445
14,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,325,0.0006391249989974312,,19.806153846153848,458.9630769230769,21.423423557477385,0.9969230769230769,0.0,0.9723076923076923,0.0,0.0
14,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,278,0.0006246659995667869,,0.7753846153846153,3.076923076923077,1.7541160386140584,0.23076923076923078,0.0,0.12615384615384614,0.0,0.0
14,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,134,0.0006563330007338664,,0.9880947351455689,1.8956354310035972,1.37682076938271,0.23384615384615384,0.7630769230769231,0.021538461538461538,0.021538461538461538,3.5638694763183594
14,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,134,0.000706832999640028,,1.9346102615503165,7.95679740844318,2.8207795745933746,0.2153846153846154,0.7846153846153846,0.018461538461538463,0.23384615384615384,10.113300323486328
15,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,329,0.0006574580002052244,,20.06382978723404,457.13981762917933,21.38082827275827,0.9969604863221885,0.0,0.9848024316109423,0.0,0.0
15,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,209,0.00048558300113654695,,1.1428571428571428,4.279635258358662,2.068727932416117,0.3829787234042553,0.0,0.13069908814589665,0.0,0.0
15,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,161,0.0007919580002635485,,0.8585605121311083,1.4755287243540927,1.2147134330178837,0.2978723404255319,0.6990881458966566,0.03343465045592705,0.0,2.1943225860595703
15,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,298,0.0013968330003990559,,4.655707888327833,29.971881759124166,5.474658140845341,0.05167173252279635,0.9483282674772037,0.0060790273556231,0.6200607902735562,13.352617263793945
16,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,309,0.0006064580011297949,,21.718446601941746,536.6375404530744,23.16543849041227,0.9967637540453075,0.0,0.9870550161812298,0.0,0.0
16,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,140,0.0003186670001014136,,2.5825242718446604,16.142394822006473,4.0177599258799015,0.5631067961165048,0.0,0.313915857605178,0.0,0.0
16,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,98,0.00047691700092400424,,1.8761659833605622,8.848361939988472,2.9746196294633154,0.4919093851132686,0.5048543689320388,0.2750809061488673,0.0,2.184774398803711
16,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,134,0.0006958750000194414,,3.4885165830260343,19.659922543827687,4.433951121046294,0.21035598705501618,0.7896440129449838,0.05501618122977346,0.4045307443365696,11.919139862060547
17,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,328,0.0006536669989145594,,20.274390243902438,472.6585365853659,21.740711501359975,0.9969512195121951,0.0,0.9847560975609756,0.0,0.0
17,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,229,0.000586416999794892,,1.103658536585366,5.890243902439025,2.426982468506731,0.27439024390243905,0.0,0.1402439024390244,0.0,0.0
17,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,151,0.0007631669996044366,,0.892746074170601,1.8917582176853556,1.375412017427998,0.25914634146341464,0.7378048780487805,0.06097560975609756,0.0,2.017597198486328
17,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,165,0.0009014159986691084,,2.933820886582863,13.387434000215855,3.658884256192843,0.09451219512195122,0.9054878048780488,0.012195121951219513,0.3780487804878049,9.578348159790039
18,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,323,0.000658750001093722,,19.934984520123837,463.4520123839009,21.52793562754917,0.9969040247678018,0.0,0.9845201238390093,0.0,0.0
18,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,201,0.00045850000060454477,,0.8359133126934984,4.099071207430341,2.0246163111637574,0.21981424148606812,0.0,0.12074303405572756,0.0,0.0
18,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,124,0.0006275830000959104,,0.9738941558005271,1.7581665888500317,1.325958743268444,0.21362229102167182,0.7832817337461301,0.018575851393188854,0.01238390092879257,3.379995346069336
18,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,139,0.0007123750001483131,,3.21915154043735,16.102332297532843,4.012771149409451,0.07739938080495357,0.9226006191950464,0.0030959752321981426,0.38699690402476783,10.418777465820312
19,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,317,0.0006982499999139691,,19.785488958990538,460.94637223974763,21.46966167036052,0.9968454258675079,0.0,0.9684542586750788,0.0,0.0
19,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,225,0.0005311249988153577,,0.7886435331230284,4.151419558359621,2.0375032658525045,0.2113564668769716,0.0,0.0914826498422713,0.0,0.0
19,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,120,0.0006222500014700927,,1.1376588491235247,2.7742160480635008,1.665597805012813,0.22397476340694006,0.7728706624605678,0.05993690851735016,0.0473186119873817,4.910266876220703
19,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,173,0.0009472500005358597,,1.5361451839422955,5.739409386775731,2.395706448372949,0.4353312302839117,0.5646687697160884,0.00946372239747634,0.15141955835962145,10.756731033325195
20,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,298,0.0005767920010839589,,19.748322147651006,471.748322147651,21.719768004001583,0.9966442953020134,0.0,0.9798657718120806,0.0,0.0
20,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,214,0.00047591600014129654,,0.9798657718120806,6.201342281879195,2.4902494416984005,0.2080536912751678,0.0,0.14093959731543623,0.0,0.0
20,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,110,0.0005420830002549337,,1.3243646193670746,4.980892902422316,2.231791411046811,0.20469798657718122,0.7919463087248322,0.053691275167785234,0.02348993288590604,3.946523666381836
20,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,84,0.0004392499995446997,,2.949639105156764,13.823982307520229,3.718061633098654,0.09060402684563758,0.9093959731543624,0.053691275167785234,0.3288590604026846,9.526195526123047
21,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,317,0.0006259580004552845,,20.635220125786162,486.0062893081761,22.04555032899329,0.9968553459119497,0.0,0.9779874213836478,0.0,0.0
21,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,250,0.0005707920008717338,,1.4591194968553458,5.886792452830188,2.4262713065175108,0.48742138364779874,0.0,0.1540880503144654,0.0,0.0
21,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,120,0.0006388750007317867,,0.8680292154258152,1.6577394834831136,1.2875323232770173,0.4276729559748428,0.5691823899371069,0.05345911949685535,0.0,2.1943225860595703
21,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,179,0.0009407910001755226,,3.1230081649696304,15.961932621289199,3.9952387439662727,0.0660377358490566,0.9339622641509434,0.009433962264150943,0.37735849056603776,12.706104278564453
22,20,0.2,fixed,0,0,19,19,dijkstra,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
22,20,0.2,fixed,0,0,19,19,manhattan,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
22,20,0.2,fixed,0,0,19,19,mlp_table,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
22,20,0.2,fixed,0,0,19,19,unet,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
23,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,324,0.0006597920000785962,,19.021604938271604,428.33024691358025,20.69614087006513,0.9969135802469136,0.0,0.9691358024691358,0.0,0.0
23,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,246,0.0005689170011464739,,0.19753086419753085,0.41975308641975306,0.6478835438717,0.09567901234567901,0.0,0.0030864197530864196,0.0,0.0
23,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,119,0.0006140839996078284,,1.0369384940023776,1.8611395926015708,1.3642359006423965,0.07098765432098765,0.9259259259259259,0.0,0.040123456790123455,3.9600563049316406
23,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,99,0.0005389999987528427,,1.9244809669476968,7.250947996699971,2.6927584363808,0.24691358024691357,0.7530864197530864,0.006172839506172839,0.24382716049382716,9.892187118530273
24,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,324,0.0006428750002669403,,19.339506172839506,438.38271604938274,20.9375909800861,0.9969135802469136,0.0,0.9753086419753086,0.0,0.0
24,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,243,0.0005483750010171207,,0.6172839506172839,1.9506172839506173,1.3966450099973928,0.2222222222222222,0.0,0.08333333333333333,0.0,0.0
24,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,102,0.000533667000127025,,0.8316370443797406,1.2394374958859116,1.113300272112565,0.1574074074074074,0.8395061728395061,0.006172839506172839,0.018518518518518517,3.7261009216308594
24,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,126,0.0006770410000171978,,2.1132995162481145,8.887399620213175,2.981174201587887,0.14814814814814814,0.8518518518518519,0.0030864197530864196,0.24691358024691357,9.070087432861328
25,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,315,0.0007668340003874619,,20.136507936507936,467.2920634920635,21.61693927206309,0.9968253968253968,0.0,0.9873015873015873,0.0,0.0
25,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,197,0.0004502499996306142,,1.1492063492063491,5.955555555555556,2.440400695696417,0.27936507936507937,0.0,0.19682539682539682,0.0,0.0
25,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,155,0.0007774590012559202,,1.1328952970958892,2.7425327848472745,1.6560594146489052,0.25396825396825395,0.7428571428571429,0.05396825396825397,0.009523809523809525,3.5638694763183594
25,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,239,0.001135167000029469,,4.700048834180075,33.059750603521245,5.749760917074835,0.07936507936507936,0.9206349206349206,0.015873015873015872,0.5873015873015873,13.182971954345703
26,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,311,0.0006113330000516726,,19.983922829581992,473.05787781350483,21.749893742579637,0.9967845659163987,0.0,0.9742765273311897,0.0,0.0
26,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,127,0.000291750000542379,,1.1189710610932475,4.990353697749196,2.233909957395149,0.3247588424437299,0.0,0.15755627009646303,0.0,0.0
26,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,87,0.0004474580000533024,,1.253013759947283,3.8253421687753018,1.955848196761523,0.22508038585209003,0.7717041800643086,0.08038585209003216,0.0,2.959127426147461
26,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,117,0.0005972910003038123,,2.1733528498284684,7.506905230173084,2.7398732142515434,0.24437299035369775,0.7556270096463023,0.06752411575562701,0.1864951768488746,7.60931396484375
27,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,324,0.0006512090003525373,,19.243076923076924,433.7476923076923,20.826610197237866,0.9969230769230769,0.0,0.9815384615384616,0.0,0.0
27,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,263,0.0006135000003268942,,0.5661538461538461,2.3384615384615386,1.5292029095125141,0.1723076923076923,0.0,0.08307692307692308,0.0,0.0
27,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,134,0.0006876660008856561,,1.113933734527001,2.4411483174494633,1.5624174594036842,0.18769230769230769,0.8092307692307692,0.015384615384615385,0.06153846153846154,5.396686553955078
27,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,163,0.0008988329991552746,,2.860731794650738,15.426735483105828,3.9276883128763957,0.08307692307692308,0.916923076923077,0.012307692307692308,0.31076923076923074,13.266416549682617
28,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,304,0.0006004999995639082,,21.091503267973856,498.77777777777777,22.333333333333332,0.9967320261437909,0.0,0.9771241830065359,0.0,0.0
28,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,206,0.0004730830005428288,,1.7843137254901962,11.673202614379084,3.4166068861341197,0.39215686274509803,0.0,0.21895424836601307,0.0,0.0
28,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,177,0.0008511660016665701,,1.3403469904575473,5.762820935112302,2.400587622877428,0.37254901960784315,0.6241830065359477,0.12091503267973856,0.0,2.0553646087646484
28,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,299,0.001254875000086031,,8.562564463397257,91.93144085466028,9.58808848804913,0.042483660130718956,0.9575163398692811,0.006535947712418301,0.8856209150326797,23.274871826171875
29,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,324,0.0006501249990833458,,18.959876543209877,421.070987654321,20.520014319057406,0.9969135802469136,0.0,0.9783950617283951,0.0,0.0
29,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,212,0.0005160420005267952,,0.6419753086419753,2.493827160493827,1.579185600394655,0.20679012345679013,0.0,0.07716049382716049,0.0,0.0
29,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,83,0.0004268749999027932,,0.8859776129693161,1.3128455208037817,1.1457947114574154,0.1419753086419753,0.8549382716049383,0.009259259259259259,0.006172839506172839,3.396686553955078
29,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,139,0.0008148329998221016,,1.6299661489916437,5.095239701715195,2.2572637643206863,0.26851851851851855,0.7314814814814815,0.009259259259259259,0.1574074074074074,8.903045654296875
30,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,310,0.000610458999290131,,19.625806451612902,454.26451612903224,21.313482027323275,0.9967741935483871,0.0,0.9741935483870968,0.0,0.0
30,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,213,0.000506041998960427,,0.4064516129032258,1.0451612903225806,1.0223313016447166,0.17419354838709677,0.0,0.02903225806451613,0.0,0.0
30,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,108,0.0005694589999620803,,1.1436342050952295,2.158625486885442,1.46922615239637,0.12580645161290321,0.8709677419354839,0.01935483870967742,0.035483870967741936,3.9410762786865234
30,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,197,0.000939292000111891,,6.338351109720046,53.762200660132116,7.332271180209589,0.08387096774193549,0.9161290322580645,0.00967741935483871,0.7774193548387097,14.754384994506836
31,20,0.2,fixed,0,0,19,19,dijkstra,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
31,20,0.2,fixed,0,0,19,19,manhattan,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
31,20,0.2,fixed,0,0,19,19,mlp_table,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
31,20,0.2,fixed,0,0,19,19,unet,False,False,-1,-1,0,0.0,unsolvable_fixed_start_goal,,,,,,,,
32,20,0.2,fixed,0,0,19,19,dijkstra,True,True,38,38,297,0.0005721669986087363,,20.607382550335572,496.0570469798658,22.272338157002416,0.9966442953020134,0.0,0.9664429530201343,0.0,0.0
32,20,0.2,fixed,0,0,19,19,manhattan,True,True,38,38,98,0.0002193749987782212,,1.6241610738255035,5.906040268456376,2.430234611813513,0.5536912751677853,0.0,0.18791946308724833,0.0,0.0
32,20,0.2,fixed,0,0,19,19,mlp_table,True,True,38,38,87,0.00042799999937415123,,1.086603008260663,2.1758525764293912,1.4750771425350577,0.5268456375838926,0.4697986577181208,0.053691275167785234,0.0,2.372624397277832
32,20,0.2,fixed,0,0,19,19,unet,True,True,38,38,92,0.0004782919986610068,,2.1191311106585817,7.1214882551689955,2.668611671856547,0.2080536912751678,0.7919463087248322,0.010067114093959731,0.24496644295302014,7.468265533447266
